bits,  st_st0,  st_st0_n,  st_st1,  st_st1_n,  st_st2,  st_st2_n, 
 33,  4373788875,  4954659745,  1020405942,  7286594707,  4891015316,  991083624, 
 33, 0b00000100101100101011100011001011, 0b00100111010100100001101110100001, 0b00111100110100100010100010110110, 0b10110010010100001001110010010011, 0b00100011100001101111100010010100, 0b00111011000100101011110001101000, 
 32,  3584282646,  3395590477,  965371213,  788335622,  277188539,  3352046800, 
 32, 0b11010101101000111101000000010110, 0b11001010011001001001100101001101, 0b00111001100010100110010101001101, 0b00101110111111010000110000000110, 0b00010000100001011000111110111011, 0b11000111110011000010110011010000, 
 31,  1357193981,  670896323,  2112148228,  395402161,  1715267764,  19585020, 
 31, 0b1010000111001010010001011111101, 0b0100111111111010001000011000011, 0b1111101111001001101001100000100, 0b0010111100100010101101110110001, 0b1100110001111001110100010110100, 0b0000001001010101101011111111100, 
 30,  1052513138,  43390975,  725496429,  1050384489,  534909689,  253948790, 
 30, 0b111110101111000001001101110010, 0b000010100101100001011111111111, 0b101011001111100011001001101101, 0b111110100110111001100001101001, 0b011111111000100001001011111001, 0b001111001000101111001101110110, 
 29,  311097550,  388351212,  507176201,  308659550,  332006845,  345782213, 
 29, 0b10010100010101111100011001110, 0b10111001001011100010011101100, 0b11110001110101110010100001001, 0b10010011001011100010101011110, 0b10011110010100000010110111101, 0b10100100111000011011111000101, 
 28,  49599091,  232595667,  107031279,  232997943,  208580732,  83717472, 
 28, 0b0010111101001101001001110011, 0b1101110111010010000011010011, 0b0110011000010010101011101111, 0b1101111000110100010000110111, 0b1100011011101011000001111100, 0b0100111111010110110101100000, 
 27,  63621771,  21427653,  111326749,  126292403,  40744610,  59568596, 
 27, 0b011110010101100101010001011, 0b001010001101111010111000101, 0b110101000101011011000011101, 0b111100001110001000110110011, 0b010011011011011011010100010, 0b011100011001111000111010100, 
 26,  32263574,  16451299,  17034195,  7394555,  37168604,  14328127, 
 26, 0b01111011000100110110010110, 0b00111110110000011011100011, 0b01000000111110101111010011, 0b00011100001101010011111011, 0b10001101110010010111011100, 0b00110110101010000100111111, 
 25,  31488484,  32372738,  5208296,  23327856,  21806292,  31251104, 
